danmaku_id,content,progress,ctime,user_hash
2076219478613986560,心理治疗是免费的……,87.927,1774595848,29c0941d
2076219735850745344,看书,115.562,1774595879,29c0941d
2076219851068456704,医生只会开药，不会判断,121.853,1774595893,29c0941d
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
1661101177653489664,反复横跳,364.8,1725109891,4891d871
1661696979258298112,得吃，我吃了好多了,485.523,1725180916,f5949bc2
1661761855091304704,命运还是只能由自己决定,544.546,1725188650,a7ac57cd
1661913432305214976,不要突然停药，会反弹很厉害,623.319,1725206719,6b772a2d
1663736510069428992,所以，最终还是要靠自己来拯救自己,674.586,1725424047,6f417def
1673730354529486080,知道了原因又能怎么办,465.535,1726615406,6d684ada
1679770615903372288,知道了原因不就好解决问题了,469.354,1727335461,1fd97f03
1687038711327645952,不知道自己是轻还是重 每个人耐受能力不一样,531.792,1728201886,d0ceca5e
1706631352747110912,我也是睡不着,420.815,1730537511,a829b654
1732257835242964736,你好,436.087,1733592425,72e91670
1732258175543587584,me too 我也睡不着,448.166,1733592466,72e91670
1758888999583333888,寻求专业医生帮助，绝对比瞎折腾强。吃药也不会耽误你进行认知调整和心理治疗,570.02,1736767108,866fd4bc
1783295540651114496,自己扛不过来了就得吃，跟大自然较什么劲,496.62,1739676594,3e1fa239
2076224666120903424,复发正常的,671.25,1774596467,29c0941d
2076224839437946880,身体健康最重要,697.084,1774596488,29c0941d
,,0.0,1775683732.8000336,
lb.c,,0.0,1775683732.8000336,
,,0.0,1775683732.8000336,
