danmaku_id,content,progress,ctime,user_hash
1634927631566970624,哈哈哈哈哈急了,84.321,1721989761,b11d6e70
1634927772051039744,小爱：憋整,19.851,1721989778,633d14e6
1634928817866849280,《打非洲鼓的悠悠老师》,77.551,1721989902,633d14e6
1634930576018655488,你咋笑得像吴京,145.378,1721990112,1d6b3cae
1634945783541466880,海边的舞王,43.101,1721991925,9ae4dffb
1634946687925885440,巧克力味儿的暖子,0.429,1721992033,33f11ddc
1634946763574049536,暖少爷家阿姨好多,121.547,1721992042,9ae4dffb
1634948175402297600,穿鞋上炕炕上吃饭没事，郭老师说了被子是洗衣机洗不是她洗,146.039,1721992210,2a0e02e
1634957166865571584,《动听》,38.268,1721993282,3b6e3e43
1634960489643989248,棒昂糖~,73.324,1721993678,9d1abab6
1634961789282372608,我外甥这么大的时候也喜欢叫小爱,63.219,1721993833,707a1fdd
1634967039402021120,暖子:妈妈同学，打开,98.855,1721994459,30fb6f13
1634973929284388352,小二同学,62.932,1721995280,6a2ea31f
1634974560283922176,这以后喝啤酒得嘎嘎的,106.168,1721995355,6a2ea31f
1634982866775788032,上头了,126.108,1721996345,a8244ea2
1634984031928449792,蒙古血脉觉醒,46.867,1721996484,ebc1bade
1634984813075479808,打开倒是说的字正腔圆哈哈哈,95.618,1721996577,c568bf9d
1634986017310462720,暖会说这么多话了！,122.107,1721996721,73d518b0
1634993970440664576,孩子脾气太好了，放的歌不对也能跳,33.619,1721997669,3e2b4358
1635009685289682688,两斤老虎,33.46,1721999542,6b49dc2a
1635022907841330688,俩宝各一个带娃的阿姨，煮饭好像是另一个阿姨,134.601,1722001119,b8f23f66
1635063961554876928,这一大步跨得比我都长,50.218,1722006013,4ffa5961
1635083002159899648,用款音箱哈哈哈哈哈真的得字正腔圆的叫他,45.471,1722008283,63a0a6ba
1635101885864514816,小爱说她没听懂,63.643,1722010534,f5c3ed80
1635121834821561088,我是你韩姨,121.918,1722012912,c44b6d60
1635170852352219136,从小到大不变的舞姿,46.695,1722018755,8cfc5046
1635268253410702848,他毕竟还没两岁半呢,88.479,1722030366,ac943354
1635379001600064256,家里站满了阿姨,127.468,1722043568,161905f4
1635379074061112320,家里阿姨爆满,131.108,1722043577,161905f4
1635527129108174848,"小爱同学:放暑假中,勿扰（bushi）",61.901,1722061227,23882ec1
1635528120692034816,还有崔姨呢,120.257,1722061345,23882ec1
1635663325834938880,暖子同款优衣库短袖٩(๑^o^๑)۶,30.247,1722077463,6f7542fa
1635883451960126208,懒羊羊暖子,27.738,1722103704,901c3c5a
1635926881293550336,哈哈哈哈哈哈,1.822,1722108881,e6cb2254
1636127227441831936,点首雷总的are you ok,10.979,1722132764,601b80b8
1636233217369516544,小air同学,13.562,1722145399,6af2b340
1636434002728872192,想起红楼梦那个爱哥哥爱哥哥,25.079,1722169334,4b231e9e
1636508927309333760,每个小爱同学都耳背，我家的也是,51.249,1722178266,fd72e061
1636852796911452416,暖子好潮啊穿袜子穿凉鞋23333,67.412,1722219259,b721a9f1
1638646737457646336,好乖的小宝,121.699,1722433113,6d0e74a6
1641120499251823360,小度小度播放炸雷乡村爱情里头的炸雷,29.324,1722728008,4b57d8b5
1641905838920881920,我是杨姨,127.592,1722821628,66a61bd6
1645236027478230272,我家也是，而且有时候不和它说它又瞎回答,58.091,1723218617,b05ab8ad
1645610005002619136,这小爱同学给我们暖宝都整急眼了,58.177,1723263199,d89936d9
1649963112625197824,有没可能不是小爱同学耳背而是暖男的普通fa不包准哈哈哈,56.8,1723782130,4a84408e
1656798320326600448,我家也是,57.169,1724596950,41d3f534
1736986239782892800,喊到忘记歌了,70.055,1734156095,1c863c80
1750355938235860480,他妈妈好打开,93.924,1735749887,210ebc8b
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1634901944525209088,暖男,3.738,1721986699,3f430fb1
1634902352865875200,有没有可能是暖子不标准哈哈哈哈哈,17.248,1721986747,e0327a8d
1634902379960775168,宝宝嘴咋了,33.549,1721986751,3276d839
1634902399481469952,动作指导：老爷,46.799,1721986753,aee21c11
1634902598266299904,哈哈哈哈哈哈哈哈哈哈哈,71.306,1721986777,946144f
1634902668789044224,小2同学,13.68,1721986785,23801b89
1634902675634428672,两只老虎（字正腔圆,40.395,1721986786,e0327a8d
1634903138400448256,文艺兵,48.347,1721986841,f8f444e5
1634903247971987200,暖子该刮胡子了,10.522,1721986854,bfc6b7c7
1634903306147391232,好可爱啊啊啊啊！,104.232,1721986861,57a03cf0
1634903645734868736,宝以后一定爱喝可乐吧,112.884,1721986902,19ffca83
1634903811560762368,暖男的演技又进步了,148.35,1721986921,57a03cf0
1634904189719361792,人脑在发育,117.515,1721986966,bfc6b7c7
1634904201496845312,有没有可能是暖子嘴瓢（doge）,58.914,1721986968,bbc2cb9b
1634904711826252288,系大姨(doge),115.995,1721987029,8b4130f4
1634905044954435584,这是郭函霄（doge）,122.888,1721987068,c06b272c
1634905190237038080,暖子 这里笑得像dy那个魔鬼特效啊啊啊,146.405,1721987086,5cf63e5d
1634906729303325440,小爱同学没识别出暖子说的啥,15.999,1721987269,5a73ba11
1634907309853680640,突然想起黑涩会美眉的棒棒糖,80.863,1721987338,38052475
1634907345614243840,内蒙基因爆发,46.846,1721987343,164b8f20
1634907456947775744,送暖子去学街舞吧,51.86,1721987356,9f89f7d1
1634907504125593088,越来越会说人话了宝,5.812,1721987362,d90be2c0
1634907871814886912,练习两年半的小暖为大家献上舞蹈,31.293,1721987405,df40544b
1634908252070713344,呜呜呜撞一下挺疼的,135.227,1721987451,ed9ca24f
1634909909818754304,他还是这么喜欢摆手,99.958,1721987648,ed9ca24f
1634910264640084736,突然觉得暖子现在长得也很像马龙,85.984,1721987691,4b85fbd3
1634910834704827136,剪头发了？？,147.278,1721987759,f5fb3a45
1634911238222228736,宝怎么长胡子了hhhhhhh,5.688,1721987807,ac442f25
1634913117580626176,两只老虎爱跳舞,38.67,1721988031,3a6f0857
1634914003786530560,小爱重玄！,2.218,1721988136,f5098953
1634914504083302400,成功了！他成功了！！,38.508,1721988196,f5098953
1634914520357064448,艾玛两岁，这大碴子味儿太正宗了,33.636,1721988198,cab42b7f
1634914569321550848,guo han xiao~,116.036,1721988204,2692df8b
1634914721801256448,chua～姨,121.882,1721988222,2692df8b
1634914851749278976,小爱同旋～！,61.508,1721988237,f5098953
1634915028228861184,新皮肤,144.296,1721988258,2692df8b
1634915092845984512,我也是,109.199,1721988266,e9316511
1634915244545890816,看不出来吃了巧克力,3.888,1721988284,2692df8b
1634915814039797248,中药：家人们谁懂啊,132.663,1721988352,f5098953
1634916738531671296,他竟然能听出是哪首歌！（夫人同款震惊）,26.861,1721988462,ed9ca24f
1634917339852419584,封神质子团编外成员——暖子,42.008,1721988534,7655257d
1634918163789583872,和蔼的暖爷爷,113.89,1721988632,45750ba9
1634918253573006336,老爷月子中心限定款舞姿,47.105,1721988643,59a4fb18
1634919044425951232,这个笑不是跟宁艺卓学的吧哈哈哈哈哈哈哈（不是黑粉）,146.013,1721988737,e0e777e4
1634920442277931520,有没有可能是小爱同学听不懂哈哈哈哈哈,57.785,1721988904,c552475f
1634923247629819904,好可爱,97.55,1721989238,fd862895
1634924384336689664,我也爱喝气泡水，不甜，辣嘴,110.437,1721989374,ce48cf7c
1634927193505596672,长大就爱整口辣甜水儿,116.194,1721989709,633d14e6
1634927631566970624,哈哈哈哈哈急了,84.321,1721989761,b11d6e70
1634927772051039744,小爱：憋整,19.851,1721989778,633d14e6
1634928817866849280,《打非洲鼓的悠悠老师》,77.551,1721989902,633d14e6
1634930576018655488,你咋笑得像吴京,145.378,1721990112,1d6b3cae
1634945783541466880,海边的舞王,43.101,1721991925,9ae4dffb
1634946687925885440,巧克力味儿的暖子,0.429,1721992033,33f11ddc
1634946763574049536,暖少爷家阿姨好多,121.547,1721992042,9ae4dffb
1634948175402297600,穿鞋上炕炕上吃饭没事，郭老师说了被子是洗衣机洗不是她洗,146.039,1721992210,2a0e02e
1634957166865571584,《动听》,38.268,1721993282,3b6e3e43
1634960489643989248,棒昂糖~,73.324,1721993678,9d1abab6
1634961789282372608,我外甥这么大的时候也喜欢叫小爱,63.219,1721993833,707a1fdd
1634967039402021120,暖子:妈妈同学，打开,98.855,1721994459,30fb6f13
1634973929284388352,小二同学,62.932,1721995280,6a2ea31f
1634974560283922176,这以后喝啤酒得嘎嘎的,106.168,1721995355,6a2ea31f
1634982866775788032,上头了,126.108,1721996345,a8244ea2
1634984031928449792,蒙古血脉觉醒,46.867,1721996484,ebc1bade
1634984813075479808,打开倒是说的字正腔圆哈哈哈,95.618,1721996577,c568bf9d
1634986017310462720,暖会说这么多话了！,122.107,1721996721,73d518b0
1634993970440664576,孩子脾气太好了，放的歌不对也能跳,33.619,1721997669,3e2b4358
1635009685289682688,两斤老虎,33.46,1721999542,6b49dc2a
1635022907841330688,俩宝各一个带娃的阿姨，煮饭好像是另一个阿姨,134.601,1722001119,b8f23f66
1635063961554876928,这一大步跨得比我都长,50.218,1722006013,4ffa5961
1635083002159899648,用款音箱哈哈哈哈哈真的得字正腔圆的叫他,45.471,1722008283,63a0a6ba
1635101885864514816,小爱说她没听懂,63.643,1722010534,f5c3ed80
1635121834821561088,我是你韩姨,121.918,1722012912,c44b6d60
1635170852352219136,从小到大不变的舞姿,46.695,1722018755,8cfc5046
1635268253410702848,他毕竟还没两岁半呢,88.479,1722030366,ac943354
1635379001600064256,家里站满了阿姨,127.468,1722043568,161905f4
1635379074061112320,家里阿姨爆满,131.108,1722043577,161905f4
1635527129108174848,"小爱同学:放暑假中,勿扰（bushi）",61.901,1722061227,23882ec1
1635528120692034816,还有崔姨呢,120.257,1722061345,23882ec1
1635663325834938880,暖子同款优衣库短袖٩(๑^o^๑)۶,30.247,1722077463,6f7542fa
1635883451960126208,懒羊羊暖子,27.738,1722103704,901c3c5a
1635926881293550336,哈哈哈哈哈哈,1.822,1722108881,e6cb2254
1636127227441831936,点首雷总的are you ok,10.979,1722132764,601b80b8
1636233217369516544,小air同学,13.562,1722145399,6af2b340
1636434002728872192,想起红楼梦那个爱哥哥爱哥哥,25.079,1722169334,4b231e9e
1636508927309333760,每个小爱同学都耳背，我家的也是,51.249,1722178266,fd72e061
1636852796911452416,暖子好潮啊穿袜子穿凉鞋23333,67.412,1722219259,b721a9f1
1638646737457646336,好乖的小宝,121.699,1722433113,6d0e74a6
1641120499251823360,小度小度播放炸雷乡村爱情里头的炸雷,29.324,1722728008,4b57d8b5
1641905838920881920,我是杨姨,127.592,1722821628,66a61bd6
1645236027478230272,我家也是，而且有时候不和它说它又瞎回答,58.091,1723218617,b05ab8ad
1645610005002619136,这小爱同学给我们暖宝都整急眼了,58.177,1723263199,d89936d9
1649963112625197824,有没可能不是小爱同学耳背而是暖男的普通fa不包准哈哈哈,56.8,1723782130,4a84408e
1656798320326600448,我家也是,57.169,1724596950,41d3f534
1736986239782892800,喊到忘记歌了,70.055,1734156095,1c863c80
1750355938235860480,他妈妈好打开,93.924,1735749887,210ebc8b
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1634901944525209088,暖男,3.738,1721986699,3f430fb1
1634902352865875200,有没有可能是暖子不标准哈哈哈哈哈,17.248,1721986747,e0327a8d
1634902379960775168,宝宝嘴咋了,33.549,1721986751,3276d839
1634902399481469952,动作指导：老爷,46.799,1721986753,aee21c11
1634902598266299904,哈哈哈哈哈哈哈哈哈哈哈,71.306,1721986777,946144f
1634902668789044224,小2同学,13.68,1721986785,23801b89
1634902675634428672,两只老虎（字正腔圆,40.395,1721986786,e0327a8d
1634903138400448256,文艺兵,48.347,1721986841,f8f444e5
1634903247971987200,暖子该刮胡子了,10.522,1721986854,bfc6b7c7
1634903306147391232,好可爱啊啊啊啊！,104.232,1721986861,57a03cf0
1634903645734868736,宝以后一定爱喝可乐吧,112.884,1721986902,19ffca83
1634903811560762368,暖男的演技又进步了,148.35,1721986921,57a03cf0
1634904189719361792,人脑在发育,117.515,1721986966,bfc6b7c7
1634904201496845312,有没有可能是暖子嘴瓢（doge）,58.914,1721986968,bbc2cb9b
1634904711826252288,系大姨(doge),115.995,1721987029,8b4130f4
1634905044954435584,这是郭函霄（doge）,122.888,1721987068,c06b272c
1634905190237038080,暖子 这里笑得像dy那个魔鬼特效啊啊啊,146.405,1721987086,5cf63e5d
1634906729303325440,小爱同学没识别出暖子说的啥,15.999,1721987269,5a73ba11
1634907309853680640,突然想起黑涩会美眉的棒棒糖,80.863,1721987338,38052475
1634907345614243840,内蒙基因爆发,46.846,1721987343,164b8f20
1634907456947775744,送暖子去学街舞吧,51.86,1721987356,9f89f7d1
1634907504125593088,越来越会说人话了宝,5.812,1721987362,d90be2c0
1634907871814886912,练习两年半的小暖为大家献上舞蹈,31.293,1721987405,df40544b
1634908252070713344,呜呜呜撞一下挺疼的,135.227,1721987451,ed9ca24f
1634909909818754304,他还是这么喜欢摆手,99.958,1721987648,ed9ca24f
1634910264640084736,突然觉得暖子现在长得也很像马龙,85.984,1721987691,4b85fbd3
1634910834704827136,剪头发了？？,147.278,1721987759,f5fb3a45
1634911238222228736,宝怎么长胡子了hhhhhhh,5.688,1721987807,ac442f25
1634913117580626176,两只老虎爱跳舞,38.67,1721988031,3a6f0857
1634914003786530560,小爱重玄！,2.218,1721988136,f5098953
1634914504083302400,成功了！他成功了！！,38.508,1721988196,f5098953
1634914520357064448,艾玛两岁，这大碴子味儿太正宗了,33.636,1721988198,cab42b7f
1634914569321550848,guo han xiao~,116.036,1721988204,2692df8b
1634914721801256448,chua～姨,121.882,1721988222,2692df8b
1634914851749278976,小爱同旋～！,61.508,1721988237,f5098953
1634915028228861184,新皮肤,144.296,1721988258,2692df8b
1634915092845984512,我也是,109.199,1721988266,e9316511
1634915244545890816,看不出来吃了巧克力,3.888,1721988284,2692df8b
1634915814039797248,中药：家人们谁懂啊,132.663,1721988352,f5098953
1634916738531671296,他竟然能听出是哪首歌！（夫人同款震惊）,26.861,1721988462,ed9ca24f
1634917339852419584,封神质子团编外成员——暖子,42.008,1721988534,7655257d
1634918163789583872,和蔼的暖爷爷,113.89,1721988632,45750ba9
1634918253573006336,老爷月子中心限定款舞姿,47.105,1721988643,59a4fb18
1634919044425951232,这个笑不是跟宁艺卓学的吧哈哈哈哈哈哈哈（不是黑粉）,146.013,1721988737,e0e777e4
1634920442277931520,有没有可能是小爱同学听不懂哈哈哈哈哈,57.785,1721988904,c552475f
1634923247629819904,好可爱,97.55,1721989238,fd862895
1634924384336689664,我也爱喝气泡水，不甜，辣嘴,110.437,1721989374,ce48cf7c
1634927193505596672,长大就爱整口辣甜水儿,116.194,1721989709,633d14e6
1634927631566970624,哈哈哈哈哈急了,84.321,1721989761,b11d6e70
1634927772051039744,小爱：憋整,19.851,1721989778,633d14e6
1634928817866849280,《打非洲鼓的悠悠老师》,77.551,1721989902,633d14e6
1634930576018655488,你咋笑得像吴京,145.378,1721990112,1d6b3cae
1634945783541466880,海边的舞王,43.101,1721991925,9ae4dffb
1634946687925885440,巧克力味儿的暖子,0.429,1721992033,33f11ddc
1634946763574049536,暖少爷家阿姨好多,121.547,1721992042,9ae4dffb
1634948175402297600,穿鞋上炕炕上吃饭没事，郭老师说了被子是洗衣机洗不是她洗,146.039,1721992210,2a0e02e
1634957166865571584,《动听》,38.268,1721993282,3b6e3e43
1634960489643989248,棒昂糖~,73.324,1721993678,9d1abab6
1634961789282372608,我外甥这么大的时候也喜欢叫小爱,63.219,1721993833,707a1fdd
1634967039402021120,暖子:妈妈同学，打开,98.855,1721994459,30fb6f13
1634973929284388352,小二同学,62.932,1721995280,6a2ea31f
1634974560283922176,这以后喝啤酒得嘎嘎的,106.168,1721995355,6a2ea31f
1634982866775788032,上头了,126.108,1721996345,a8244ea2
1634984031928449792,蒙古血脉觉醒,46.867,1721996484,ebc1bade
1634984813075479808,打开倒是说的字正腔圆哈哈哈,95.618,1721996577,c568bf9d
1634986017310462720,暖会说这么多话了！,122.107,1721996721,73d518b0
1634993970440664576,孩子脾气太好了，放的歌不对也能跳,33.619,1721997669,3e2b4358
1635009685289682688,两斤老虎,33.46,1721999542,6b49dc2a
1635022907841330688,俩宝各一个带娃的阿姨，煮饭好像是另一个阿姨,134.601,1722001119,b8f23f66
1635063961554876928,这一大步跨得比我都长,50.218,1722006013,4ffa5961
1635083002159899648,用款音箱哈哈哈哈哈真的得字正腔圆的叫他,45.471,1722008283,63a0a6ba
1635101885864514816,小爱说她没听懂,63.643,1722010534,f5c3ed80
1635121834821561088,我是你韩姨,121.918,1722012912,c44b6d60
1635170852352219136,从小到大不变的舞姿,46.695,1722018755,8cfc5046
1635268253410702848,他毕竟还没两岁半呢,88.479,1722030366,ac943354
1635379001600064256,家里站满了阿姨,127.468,1722043568,161905f4
1635379074061112320,家里阿姨爆满,131.108,1722043577,161905f4
1635527129108174848,"小爱同学:放暑假中,勿扰（bushi）",61.901,1722061227,23882ec1
1635528120692034816,还有崔姨呢,120.257,1722061345,23882ec1
1635663325834938880,暖子同款优衣库短袖٩(๑^o^๑)۶,30.247,1722077463,6f7542fa
1635883451960126208,懒羊羊暖子,27.738,1722103704,901c3c5a
1635926881293550336,哈哈哈哈哈哈,1.822,1722108881,e6cb2254
1636127227441831936,点首雷总的are you ok,10.979,1722132764,601b80b8
1636233217369516544,小air同学,13.562,1722145399,6af2b340
1636434002728872192,想起红楼梦那个爱哥哥爱哥哥,25.079,1722169334,4b231e9e
1636508927309333760,每个小爱同学都耳背，我家的也是,51.249,1722178266,fd72e061
1636852796911452416,暖子好潮啊穿袜子穿凉鞋23333,67.412,1722219259,b721a9f1
1638646737457646336,好乖的小宝,121.699,1722433113,6d0e74a6
1641120499251823360,小度小度播放炸雷乡村爱情里头的炸雷,29.324,1722728008,4b57d8b5
1641905838920881920,我是杨姨,127.592,1722821628,66a61bd6
1645236027478230272,我家也是，而且有时候不和它说它又瞎回答,58.091,1723218617,b05ab8ad
1645610005002619136,这小爱同学给我们暖宝都整急眼了,58.177,1723263199,d89936d9
1649963112625197824,有没可能不是小爱同学耳背而是暖男的普通fa不包准哈哈哈,56.8,1723782130,4a84408e
1656798320326600448,我家也是,57.169,1724596950,41d3f534
1736986239782892800,喊到忘记歌了,70.055,1734156095,1c863c80
1750355938235860480,他妈妈好打开,93.924,1735749887,210ebc8b
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1634901944525209088,暖男,3.738,1721986699,3f430fb1
1634902352865875200,有没有可能是暖子不标准哈哈哈哈哈,17.248,1721986747,e0327a8d
1634902379960775168,宝宝嘴咋了,33.549,1721986751,3276d839
1634902399481469952,动作指导：老爷,46.799,1721986753,aee21c11
1634902598266299904,哈哈哈哈哈哈哈哈哈哈哈,71.306,1721986777,946144f
1634902668789044224,小2同学,13.68,1721986785,23801b89
1634902675634428672,两只老虎（字正腔圆,40.395,1721986786,e0327a8d
1634903138400448256,文艺兵,48.347,1721986841,f8f444e5
1634903247971987200,暖子该刮胡子了,10.522,1721986854,bfc6b7c7
1634903306147391232,好可爱啊啊啊啊！,104.232,1721986861,57a03cf0
1634903645734868736,宝以后一定爱喝可乐吧,112.884,1721986902,19ffca83
1634903811560762368,暖男的演技又进步了,148.35,1721986921,57a03cf0
1634904189719361792,人脑在发育,117.515,1721986966,bfc6b7c7
1634904201496845312,有没有可能是暖子嘴瓢（doge）,58.914,1721986968,bbc2cb9b
1634904711826252288,系大姨(doge),115.995,1721987029,8b4130f4
1634905044954435584,这是郭函霄（doge）,122.888,1721987068,c06b272c
1634905190237038080,暖子 这里笑得像dy那个魔鬼特效啊啊啊,146.405,1721987086,5cf63e5d
1634906729303325440,小爱同学没识别出暖子说的啥,15.999,1721987269,5a73ba11
1634907309853680640,突然想起黑涩会美眉的棒棒糖,80.863,1721987338,38052475
1634907345614243840,内蒙基因爆发,46.846,1721987343,164b8f20
1634907456947775744,送暖子去学街舞吧,51.86,1721987356,9f89f7d1
1634907504125593088,越来越会说人话了宝,5.812,1721987362,d90be2c0
1634907871814886912,练习两年半的小暖为大家献上舞蹈,31.293,1721987405,df40544b
1634908252070713344,呜呜呜撞一下挺疼的,135.227,1721987451,ed9ca24f
1634909909818754304,他还是这么喜欢摆手,99.958,1721987648,ed9ca24f
1634910264640084736,突然觉得暖子现在长得也很像马龙,85.984,1721987691,4b85fbd3
1634910834704827136,剪头发了？？,147.278,1721987759,f5fb3a45
1634911238222228736,宝怎么长胡子了hhhhhhh,5.688,1721987807,ac442f25
1634913117580626176,两只老虎爱跳舞,38.67,1721988031,3a6f0857
1634914003786530560,小爱重玄！,2.218,1721988136,f5098953
1634914504083302400,成功了！他成功了！！,38.508,1721988196,f5098953
1634914520357064448,艾玛两岁，这大碴子味儿太正宗了,33.636,1721988198,cab42b7f
1634914569321550848,guo han xiao~,116.036,1721988204,2692df8b
1634914721801256448,chua～姨,121.882,1721988222,2692df8b
1634914851749278976,小爱同旋～！,61.508,1721988237,f5098953
1634915028228861184,新皮肤,144.296,1721988258,2692df8b
1634915092845984512,我也是,109.199,1721988266,e9316511
1634915244545890816,看不出来吃了巧克力,3.888,1721988284,2692df8b
1634915814039797248,中药：家人们谁懂啊,132.663,1721988352,f5098953
1634916738531671296,他竟然能听出是哪首歌！（夫人同款震惊）,26.861,1721988462,ed9ca24f
1634917339852419584,封神质子团编外成员——暖子,42.008,1721988534,7655257d
1634918163789583872,和蔼的暖爷爷,113.89,1721988632,45750ba9
1634918253573006336,老爷月子中心限定款舞姿,47.105,1721988643,59a4fb18
1634919044425951232,这个笑不是跟宁艺卓学的吧哈哈哈哈哈哈哈（不是黑粉）,146.013,1721988737,e0e777e4
1634920442277931520,有没有可能是小爱同学听不懂哈哈哈哈哈,57.785,1721988904,c552475f
1634923247629819904,好可爱,97.55,1721989238,fd862895
1634924384336689664,我也爱喝气泡水，不甜，辣嘴,110.437,1721989374,ce48cf7c
1634927193505596672,长大就爱整口辣甜水儿,116.194,1721989709,633d14e6
1634927631566970624,哈哈哈哈哈急了,84.321,1721989761,b11d6e70
1634927772051039744,小爱：憋整,19.851,1721989778,633d14e6
1634928817866849280,《打非洲鼓的悠悠老师》,77.551,1721989902,633d14e6
1634930576018655488,你咋笑得像吴京,145.378,1721990112,1d6b3cae
1634945783541466880,海边的舞王,43.101,1721991925,9ae4dffb
1634946687925885440,巧克力味儿的暖子,0.429,1721992033,33f11ddc
1634946763574049536,暖少爷家阿姨好多,121.547,1721992042,9ae4dffb
1634948175402297600,穿鞋上炕炕上吃饭没事，郭老师说了被子是洗衣机洗不是她洗,146.039,1721992210,2a0e02e
1634957166865571584,《动听》,38.268,1721993282,3b6e3e43
1634960489643989248,棒昂糖~,73.324,1721993678,9d1abab6
1634961789282372608,我外甥这么大的时候也喜欢叫小爱,63.219,1721993833,707a1fdd
1634967039402021120,暖子:妈妈同学，打开,98.855,1721994459,30fb6f13
1634973929284388352,小二同学,62.932,1721995280,6a2ea31f
1634974560283922176,这以后喝啤酒得嘎嘎的,106.168,1721995355,6a2ea31f
1634982866775788032,上头了,126.108,1721996345,a8244ea2
1634984031928449792,蒙古血脉觉醒,46.867,1721996484,ebc1bade
1634984813075479808,打开倒是说的字正腔圆哈哈哈,95.618,1721996577,c568bf9d
1634986017310462720,暖会说这么多话了！,122.107,1721996721,73d518b0
1634993970440664576,孩子脾气太好了，放的歌不对也能跳,33.619,1721997669,3e2b4358
1635009685289682688,两斤老虎,33.46,1721999542,6b49dc2a
1635022907841330688,俩宝各一个带娃的阿姨，煮饭好像是另一个阿姨,134.601,1722001119,b8f23f66
1635063961554876928,这一大步跨得比我都长,50.218,1722006013,4ffa5961
1635083002159899648,用款音箱哈哈哈哈哈真的得字正腔圆的叫他,45.471,1722008283,63a0a6ba
1635101885864514816,小爱说她没听懂,63.643,1722010534,f5c3ed80
1635121834821561088,我是你韩姨,121.918,1722012912,c44b6d60
1635170852352219136,从小到大不变的舞姿,46.695,1722018755,8cfc5046
1635268253410702848,他毕竟还没两岁半呢,88.479,1722030366,ac943354
1635379001600064256,家里站满了阿姨,127.468,1722043568,161905f4
1635379074061112320,家里阿姨爆满,131.108,1722043577,161905f4
1635527129108174848,"小爱同学:放暑假中,勿扰（bushi）",61.901,1722061227,23882ec1
1635528120692034816,还有崔姨呢,120.257,1722061345,23882ec1
1635663325834938880,暖子同款优衣库短袖٩(๑^o^๑)۶,30.247,1722077463,6f7542fa
1635883451960126208,懒羊羊暖子,27.738,1722103704,901c3c5a
1635926881293550336,哈哈哈哈哈哈,1.822,1722108881,e6cb2254
1636127227441831936,点首雷总的are you ok,10.979,1722132764,601b80b8
1636233217369516544,小air同学,13.562,1722145399,6af2b340
1636434002728872192,想起红楼梦那个爱哥哥爱哥哥,25.079,1722169334,4b231e9e
1636508927309333760,每个小爱同学都耳背，我家的也是,51.249,1722178266,fd72e061
1636852796911452416,暖子好潮啊穿袜子穿凉鞋23333,67.412,1722219259,b721a9f1
1638646737457646336,好乖的小宝,121.699,1722433113,6d0e74a6
1641120499251823360,小度小度播放炸雷乡村爱情里头的炸雷,29.324,1722728008,4b57d8b5
1641905838920881920,我是杨姨,127.592,1722821628,66a61bd6
1645236027478230272,我家也是，而且有时候不和它说它又瞎回答,58.091,1723218617,b05ab8ad
1645610005002619136,这小爱同学给我们暖宝都整急眼了,58.177,1723263199,d89936d9
1649963112625197824,有没可能不是小爱同学耳背而是暖男的普通fa不包准哈哈哈,56.8,1723782130,4a84408e
1656798320326600448,我家也是,57.169,1724596950,41d3f534
1736986239782892800,喊到忘记歌了,70.055,1734156095,1c863c80
1750355938235860480,他妈妈好打开,93.924,1735749887,210ebc8b
,,0.0,1775645360.3863423,
lb.c,,0.0,1775645360.3863423,
,,0.0,1775645360.3863423,
1634901944525209088,暖男,3.738,1721986699,3f430fb1
1634902352865875200,有没有可能是暖子不标准哈哈哈哈哈,17.248,1721986747,e0327a8d
1634902379960775168,宝宝嘴咋了,33.549,1721986751,3276d839
1634902399481469952,动作指导：老爷,46.799,1721986753,aee21c11
1634902598266299904,哈哈哈哈哈哈哈哈哈哈哈,71.306,1721986777,946144f
1634902668789044224,小2同学,13.68,1721986785,23801b89
1634902675634428672,两只老虎（字正腔圆,40.395,1721986786,e0327a8d
1634903138400448256,文艺兵,48.347,1721986841,f8f444e5
1634903247971987200,暖子该刮胡子了,10.522,1721986854,bfc6b7c7
1634903306147391232,好可爱啊啊啊啊！,104.232,1721986861,57a03cf0
1634903645734868736,宝以后一定爱喝可乐吧,112.884,1721986902,19ffca83
1634903811560762368,暖男的演技又进步了,148.35,1721986921,57a03cf0
1634904189719361792,人脑在发育,117.515,1721986966,bfc6b7c7
1634904201496845312,有没有可能是暖子嘴瓢（doge）,58.914,1721986968,bbc2cb9b
1634904711826252288,系大姨(doge),115.995,1721987029,8b4130f4
1634905044954435584,这是郭函霄（doge）,122.888,1721987068,c06b272c
1634905190237038080,暖子 这里笑得像dy那个魔鬼特效啊啊啊,146.405,1721987086,5cf63e5d
1634906729303325440,小爱同学没识别出暖子说的啥,15.999,1721987269,5a73ba11
1634907309853680640,突然想起黑涩会美眉的棒棒糖,80.863,1721987338,38052475
1634907345614243840,内蒙基因爆发,46.846,1721987343,164b8f20
1634907456947775744,送暖子去学街舞吧,51.86,1721987356,9f89f7d1
1634907504125593088,越来越会说人话了宝,5.812,1721987362,d90be2c0
1634907871814886912,练习两年半的小暖为大家献上舞蹈,31.293,1721987405,df40544b
1634908252070713344,呜呜呜撞一下挺疼的,135.227,1721987451,ed9ca24f
1634909909818754304,他还是这么喜欢摆手,99.958,1721987648,ed9ca24f
1634910264640084736,突然觉得暖子现在长得也很像马龙,85.984,1721987691,4b85fbd3
